cust_id,wh_id,wh_rating,cat_id,note_id,desc_id,other_desc
1000,101,2,,,743,
1000,101,2,,,534,
1000,101,2,,,,alcohol
1000,101,2,,,211,
1000,102,3,,,315,
1000,102,3,,,641,
1000,102,3,,,645,
1000,102,3,,,342,
1000,102,3,,,135,
1000,103,4,,,333,
1000,103,4,,,315,
1000,103,4,,,731,
1000,103,4,,,734,
1000,103,4,,,616,
1000,103,4,,,643,
1000,104,2,,,531,
1000,104,2,,,,dusty
1000,104,2,,,357,
1000,104,2,,,744,
1001,101,3,,74,,
1001,102,4,,34,,
1001,102,4,,,,honey
1001,102,4,,,222,
1001,102,4,,35,,
1001,102,4,,,315,
1001,103,4,,,333,
1001,103,4,,,315,
1001,103,4,,,,smooth
1001,104,4,,,731,
1002,101,3.5,,,,honey
1002,101,3.5,1,,,
1002,101,3.5,,,,sherry
1002,101,3.5,,,343,
1002,101,3.5,,,323,
1002,101,3.5,,,544,
1002,101,3.5,,,,sweet
1002,101,3.5,,,,leather
1002,102,3,,,,light
1002,102,3,,,,sweet
1002,102,3,,,,yeasty
1002,102,3,,,444,
1002,102,3,,64,,
1002,102,3,,,,malt
1002,103,4.5,,,,sweet
1002,103,4.5,,,323,
1002,103,4.5,,,544,
1002,103,4.5,,,731,
1002,103,4.5,4,,,
1002,103,4.5,,,,yeasty
1002,103,4.5,,,643,
1002,104,2.5,,,641,
1002,104,2.5,,,,balsam wood
1002,104,2.5,,,742,
1003,101,2,,,,light nose
1003,101,2,,,252,
1003,102,3,,,322,
1003,103,3,,34,,
1003,104,4,,,,
1004,101,3.5,,,236,
1004,101,3.5,,,,malt
1004,101,3.5,,,,rosemary
1004,101,3.5,,,,tannic
1004,101,3.5,,,,bitter
1004,101,3.5,,,222,
1004,101,3.5,,,,dry
1004,101,3.5,,,731,
1004,101,3.5,,43,,
1004,102,2,,73,,
1004,102,2,,,,mole
1004,102,2,,,,bbq
1004,102,2,,71,,
1004,102,2,,,,rice wine vinegar
1004,102,2,,,523,
1004,103,3.5,,,,peppery
1004,103,3.5,,,731,
1004,104,2,,,,
1005,101,,,,,deep amber
1005,101,,,,132,
1005,101,,,,642,
1005,101,,,,135,
1005,101,,,,,maple
1005,101,,,,,leather
1005,101,,,,252,
1005,101,,,34,,
1005,102,,,,,golden amber
1005,102,,,,255,
1005,102,,,,251,
1005,102,,,,322,
1005,102,,,,333,
1005,102,,,,355,
1005,102,,,,,salt
1005,103,,,,,deep amber
1005,103,,,,315,
1005,103,,,31,,
1005,103,,,,,butterscotch
1005,104,,,,,golden amber
1005,104,,,,315,
1006,101,4,,,,warm
1006,101,4,,,,easy
1006,101,4,,,,approachable
